958,1521046509,192.168.140.170,0.105.93.6,11,UDP
959,1521052351,192.168.9.173,242.210.18.16,9,IGMP
960,1521312383,192.168.243.59,45.250.45.34,2,UDP
961,1521535759,192.168.36.135,188.101.98.4,25,UDP
962,1521052543,192.168.73.142,223.174.41.59,1,UDP
963,1521250746,192.168.100.214,90.245.176.1,8,IGMP
964,1521378478,192.168.184.193,251.36.205.205,7,UDP
965,1521272949,192.168.49.5,43.226.114.174,20,IGMP
966,1521259365,192.168.167.124,195.59.65.50,9,DNS
967,1521233514,192.168.56.196,42.191.118.4,20,UDP
968,1521461684,192.168.28.149,121.69.43.24,21,TCP
969,1521586870,192.168.238.208,75.163.218.182,25,UDP
970,1521433870,192.168.111.182,136.124.210.155,1,UDP
971,1521172216,192.168.160.203,120.179.100.108,16,UDP
972,1521264331,192.168.50.175,23.123.192.236,4,UDP
973,1521575997,192.168.51.170,254.205.197.63,15,UDP
974,1521477023,192.168.157.219,143.186.232.202,1,UDP
975,1521559442,192.168.231.243,167.136.153.110,2,IGMP
976,1521154613,192.168.12.37,50.22.57.224,6,TCP
977,1521633983,192.168.174.113,27.144.205.114,9,IGMP
978,1521594612,192.168.176.98,74.232.191.185,1,DNS
979,1521222211,192.168.21.75,137.226.64.67,5,TCP
980,1521151045,192.168.136.141,239.48.11.4,22,UDP
981,1521564635,192.168.221.252,209.226.87.50,9,TCP
982,1521286678,192.168.136.66,137.102.115.200,6,DNS
983,1521382895,192.168.180.3,42.149.42.51,4,UDP
984,1521384539,192.168.52.135,102.98.168.3,6,UDP
985,1521242195,192.168.19.161,80.153.84.133,13,UDP
986,1521125772,192.168.243.205,54.229.202.68,21,TCP
987,1521402323,192.168.189.226,225.30.227.199,16,TCP
988,1521150678,192.168.79.224,119.57.58.115,7,DNS
989,1521643394,192.168.174.224,29.161.14.91,7,IGMP
990,1521333282,192.168.131.25,137.48.141.45,17,IGMP
991,1521180710,192.168.114.69,227.82.22.62,24,DNS
992,1521547639,192.168.49.117,137.94.89.234,1,DNS
993,1521477999,192.168.231.246,110.226.184.225,1,IGMP
994,1521254499,192.168.154.61,36.137.252.57,12,DNS
995,1521197070,192.168.65.218,123.207.240.209,14,UDP
996,1521164916,192.168.196.217,85.209.40.52,25,UDP
997,1521256394,192.168.55.245,39.167.241.109,1,IGMP
998,1521052062,192.168.18.122,143.237.65.27,21,UDP
999,1521474881,192.168.85.63,250.101.159.166,16,IGMP
